Date,PX_LAST,PX_BID
12/31/2025,6845.5,6825.93
12/30/2025,6896.24,6873.63
12/29/2025,6905.74,6882.22
12/26/2025,6929.94,6901.34
12/24/2025,6932.05,6902.71
12/23/2025,6909.79,6887.34
12/22/2025,6878.49,6845.55
12/19/2025,6834.5,6810.47
12/18/2025,6774.76,6735.88
12/17/2025,6721.43,6697.91
12/16/2025,6800.26,6761.78
12/15/2025,6816.51,6783.32
12/12/2025,6827.41,6786.63
12/11/2025,6901,6878.07
12/10/2025,6886.68,6853.77
12/09/2025,6840.51,6815.99
12/08/2025,6846.51,6831.5
12/05/2025,6870.4,6842.61
12/04/2025,6857.12,6824.48
12/03/2025,6849.72,6819.39
12/02/2025,6829.37,6798.5
12/01/2025,6812.63,6787.56
11/28/2025,6849.09,6807.42
11/26/2025,6812.61,6776.11
11/25/2025,6765.88,6720.71
11/24/2025,6705.12,6676.98
11/21/2025,6602.99,6568.28
11/20/2025,6538.76,6492.26
11/19/2025,6642.16,6643.71
11/18/2025,6617.32,6573.78
11/17/2025,6672.41,6645.33
11/14/2025,6734.11,6704.23
11/13/2025,6737.49,6699.82
11/12/2025,6850.92,6817.72
11/11/2025,6846.61,6817.11
11/10/2025,6832.43,6799.78
11/07/2025,6728.8,6697.94
11/06/2025,6720.32,6695.09
11/05/2025,6796.29,6759.66
11/04/2025,6771.55,6727.87
11/03/2025,6851.97,6815.47
10/31/2025,6840.2,6796.65
10/30/2025,6822.34,6828.83
10/29/2025,6890.59,6835.54
10/28/2025,6890.89,6861.48
10/27/2025,6875.16,6845.31
10/24/2025,6791.69,6752.29
10/23/2025,6738.44,6694.79
10/22/2025,6699.4,6644.79
10/21/2025,6735.35,6682.64
10/20/2025,6735.13,6692.09
10/17/2025,6664.01,6617.16
10/16/2025,6629.07,6571.37
10/15/2025,6671.06,6620.35
10/14/2025,6644.31,6590.17
10/13/2025,6654.72,6604.4
10/10/2025,6552.51,6453.56
10/09/2025,6735.11,6692.12
10/08/2025,6753.72,6710.96
10/07/2025,6714.59,6671.98
10/06/2025,6740.28,6696.36
10/03/2025,6715.79,6675.05
10/02/2025,6715.35,6667.71
10/01/2025,6711.2,6661.11
09/30/2025,6688.46,6625.48
09/29/2025,6661.21,6609.44
09/26/2025,6643.7,6589.35
09/25/2025,6604.72,6562.66
09/24/2025,6637.97,6597.19
09/23/2025,6656.92,6608.91
09/22/2025,6693.75,6653.16
09/19/2025,6664.36,6618.09
09/18/2025,6631.96,6604.13
09/17/2025,6600.35,6552.91
09/16/2025,6606.76,6565.29
09/15/2025,6615.28,6566.72
09/12/2025,6584.29,6536.85
09/11/2025,6587.47,6527.19
09/10/2025,6532.04,6478.68
09/09/2025,6512.61,6482.45
09/08/2025,6495.15,6437.43
09/05/2025,6481.5,6423.61
09/04/2025,6502.08,6445.51
09/03/2025,6448.26,6399.95
09/02/2025,6415.54,6386.19
08/29/2025,6460.26,6416.65
08/28/2025,6501.86,6454.66
08/27/2025,6481.4,6406.14
08/26/2025,6465.94,6419.14
08/25/2025,6439.32,6391.89
08/22/2025,6466.91,6415.5
08/21/2025,6370.17,6337.81
08/20/2025,6395.78,6338.87
08/19/2025,6411.37,6362.78
08/18/2025,6449.15,6393.51
08/15/2025,6449.8,6390.22
08/14/2025,6468.54,6409.32
08/13/2025,6466.58,6399.7
08/12/2025,6445.76,6394.97
08/11/2025,6373.45,6317.84
08/08/2025,6389.45,6338.53
08/07/2025,6340,6282.58
08/06/2025,6345.06,6301.07
08/05/2025,6299.19,6234.59
08/04/2025,6329.94,6277.66
08/01/2025,6238.01,6182.58
07/31/2025,6339.39,6288.67
07/30/2025,6362.9,6346.9
07/29/2025,6370.86,6316.11
07/28/2025,6389.77,6343.97
07/25/2025,6388.64,6350.11
07/24/2025,6363.35,6321.11
07/23/2025,6358.91,6321.07
07/22/2025,6309.62,6250.24
07/21/2025,6305.6,6261.69
07/18/2025,6296.79,6264.7
07/17/2025,6297.36,6249.51
07/16/2025,6263.7,6209
07/15/2025,6243.76,6193.91
07/14/2025,6268.56,6208.23
07/11/2025,6259.75,6203.23
07/10/2025,6280.46,6235.09
07/09/2025,6263.26,6203.64
07/08/2025,6225.52,6174.61
07/07/2025,6229.98,6166.97
07/03/2025,6279.35,6234.28
07/02/2025,6227.42,6168.13
07/01/2025,6198.01,6140.07
06/30/2025,6204.95,6147
06/27/2025,6173.07,6114.7
06/26/2025,6141.02,6081.01
06/25/2025,6092.16,6047.08
06/24/2025,6092.18,6033.53
06/23/2025,6025.17,5962.36
06/20/2025,5967.84,5916.36
06/18/2025,5980.87,5931.43
06/17/2025,5982.72,5929.61
06/16/2025,6033.11,5978.19
06/13/2025,5976.97,5920.52
06/12/2025,6045.26,5980.82
06/11/2025,6022.24,5967.16
06/10/2025,6038.81,5979.1
06/09/2025,6005.88,5944.5
06/06/2025,6000.36,5957.68
06/05/2025,5939.3,5861.8
06/04/2025,5970.81,5905.63
06/03/2025,5970.37,5900.85
06/02/2025,5935.94,5874.97
05/30/2025,5911.69,5832.57
05/29/2025,5912.17,5838.92
05/28/2025,5888.55,5851.46
05/27/2025,5921.54,5846.71
05/23/2025,5802.82,5727.63
05/22/2025,5842.01,5783.3
05/21/2025,5844.61,5779.3
05/20/2025,5940.46,5871.99
05/19/2025,5963.6,5880.92
05/16/2025,5958.38,5843.67
05/15/2025,5916.93,5831.61
05/14/2025,5892.58,5824.55
05/13/2025,5886.55,5814.5
05/12/2025,5844.19,5771.51
05/09/2025,5659.91,5585.08
05/08/2025,5663.94,5591.65
05/07/2025,5631.28,5547.31
05/06/2025,5606.91,5528.69
05/05/2025,5650.38,5590.59
05/02/2025,5686.67,5596.2
05/01/2025,5604.14,5510.43
04/30/2025,5569.06,5534.44
04/29/2025,5560.83,5462.5
04/28/2025,5528.75,5442.37
04/25/2025,5525.21,5464.45
04/24/2025,5484.77,5415.72
04/23/2025,5375.86,5310.75
04/22/2025,5287.76,5191.53
04/21/2025,5158.2,5081.14
04/17/2025,5282.7,5201.45
04/16/2025,5275.7,5175.74
04/15/2025,5396.63,5310.83
04/14/2025,5405.97,5291.66
04/11/2025,5363.36,5268.64
04/10/2025,5268.05,5139.96
04/09/2025,5456.9,5326.02
04/08/2025,4982.77,4876.27
04/07/2025,5062.25,4994.32
04/04/2025,5074.08,4966.03
04/03/2025,5396.52,5345.57
04/02/2025,5670.97,5477.31
04/01/2025,5633.07,5553.73
03/31/2025,5611.85,5521.77
03/28/2025,5580.94,5510.15
03/27/2025,5693.31,5628.93
03/26/2025,5712.2,5642.11
03/25/2025,5776.65,5716.85
03/24/2025,5767.57,5705.71
03/21/2025,5667.56,5604.43
03/20/2025,5662.89,5612.15
03/19/2025,5675.29,5604.26
03/18/2025,5614.66,5556.51
03/17/2025,5675.12,5602.22
03/14/2025,5638.94,5558.9
03/13/2025,5521.52,5481.96
03/12/2025,5599.3,5532.83
03/11/2025,5572.07,5498.43
03/10/2025,5614.56,5535.88
03/07/2025,5770.2,5673.38
03/06/2025,5738.52,5691.04
03/05/2025,5842.63,5754.74
03/04/2025,5778.15,5752.29
03/03/2025,5849.72,5807.48
02/28/2025,5954.5,5890.87
02/27/2025,5861.57,5823.65
02/26/2025,5956.06,5891.08
02/25/2025,5955.25,5899.86
02/24/2025,5983.25,5929.21
02/21/2025,6013.13,5953.48
02/20/2025,6117.52,6054.18
02/19/2025,6144.15,6082.02
02/18/2025,6129.58,6072.14
02/14/2025,6114.63,6063.89
02/13/2025,6115.07,6057.72
02/12/2025,6051.97,6004.21
02/11/2025,6068.5,6004.94
02/10/2025,6066.44,6005.1
02/07/2025,6025.99,5970.68
02/06/2025,6083.57,6015.25
02/05/2025,6061.48,6005.3
02/04/2025,6037.88,5952.64
02/03/2025,5994.57,5961.37
01/31/2025,6040.53,5980.58
01/30/2025,6071.17,5993.92
01/29/2025,6039.31,5994.86
01/28/2025,6067.7,6002.66
01/27/2025,6012.28,5953.98
01/24/2025,6101.24,6055.63
01/23/2025,6118.71,6052.69
01/22/2025,6086.37,6017.21
01/21/2025,6049.24,5999.42
01/17/2025,5996.66,5947.41
01/16/2025,5937.34,5859.87
01/15/2025,5949.91,5880.92
01/14/2025,5842.91,5796.92
01/13/2025,5836.22,5786.11
01/10/2025,5827.04,5771.89
01/08/2025,5918.25,5845.75
01/07/2025,5909.03,5857.42
01/06/2025,5975.38,5934.43
01/03/2025,5942.47,5881.4
01/02/2025,5868.55,5824.89
12/31/2024,5881.63,5838.4
12/30/2024,5906.94,5862.17
12/27/2024,5970.84,5932.61
12/26/2024,6037.59,5985
12/24/2024,6040.04,5993.16
12/23/2024,5974.07,5933.93
12/20/2024,5930.85,5886.93
12/19/2024,5867.08,5836.24
12/18/2024,5872.16,5828.44
12/17/2024,6050.61,6011.63
12/16/2024,6074.08,6034.95
12/13/2024,6051.09,6007.06
12/12/2024,6051.25,6016.37
12/11/2024,6084.19,6041.59
12/10/2024,6034.91,6005.23
12/09/2024,6052.85,6017.09
12/06/2024,6090.27,6046.44
12/05/2024,6075.11,6033.84
12/04/2024,6086.49,6035.11
12/03/2024,6049.88,6017.23
12/02/2024,6047.15,6018.66
11/29/2024,6032.38,5990.1
11/27/2024,5998.74,5961.33
11/26/2024,6021.63,5977.93
11/25/2024,5987.37,5947.77
11/22/2024,5969.34,5928.57
11/21/2024,5948.71,5894.19
11/20/2024,5917.11,5872.4
11/19/2024,5916.98,5882.69
11/18/2024,5893.62,5860.48
11/15/2024,5870.62,5833.5
11/14/2024,5949.17,5901.31
11/13/2024,5985.38,5951.8
11/12/2024,5983.99,5939.46
11/11/2024,6001.35,5957.63
11/08/2024,5995.54,5960.52
11/07/2024,5973.1,5932.42
11/06/2024,5929.04,5885.25
11/05/2024,5782.76,5735.43
11/04/2024,5712.69,5673.21
11/01/2024,5728.8,5697.97
10/31/2024,5705.45,5669.85
10/30/2024,5813.67,5773.66
10/29/2024,5832.92,5796.19
10/28/2024,5823.52,5787.12
10/25/2024,5808.12,5771.44
10/24/2024,5809.86,5777.55
10/23/2024,5797.42,5758.47
10/22/2024,5851.2,5804.31
10/21/2024,5853.98,5813.8
10/18/2024,5864.67,5821.44
10/17/2024,5841.47,5808.69
10/16/2024,5842.47,5794.35
10/15/2024,5815.26,5774.32
10/14/2024,5859.85,5823.87
10/11/2024,5815.03,5771.12
10/10/2024,5780.05,5732.69
10/09/2024,5792.04,5743.67
10/08/2024,5751.13,5708.98
10/07/2024,5695.94,5655.39
10/04/2024,5751.07,5714.54
10/03/2024,5699.94,5644.67
10/02/2024,5709.54,5672.75
10/01/2024,5708.75,5652.6
09/30/2024,5762.48,5700.44
09/27/2024,5738.17,5697.76
09/26/2024,5745.37,5701.15
09/25/2024,5722.26,5687.84
09/24/2024,5732.93,5686.43
09/23/2024,5718.57,5658.82
09/20/2024,5702.55,5646.29
09/19/2024,5713.64,5643.33
09/18/2024,5618.26,5576.04
09/17/2024,5634.58,5565.47
09/16/2024,5633.09,5560.89
09/13/2024,5626.02,5581.84
09/12/2024,5595.76,5534.07
09/11/2024,5554.13,5481.99
09/10/2024,5495.52,5415.14
09/09/2024,5471.05,5413.28
09/06/2024,5408.42,5317.27
09/05/2024,5503.41,5431.37
09/04/2024,5520.07,5442.98
09/03/2024,5528.93,5460.36
08/30/2024,5648.4,5571.95
08/29/2024,5591.96,5533.54
08/28/2024,5592.18,5502.62
08/27/2024,5625.8,5557
08/26/2024,5616.84,5558.03
08/23/2024,5634.61,5597.12
08/22/2024,5570.64,5524.29
08/21/2024,5620.85,5567.65
08/20/2024,5597.12,5547.79
08/19/2024,5608.25,5555.61
08/16/2024,5554.25,5502.77
08/15/2024,5543.22,5482.71
08/14/2024,5455.21,5402.99
08/13/2024,5434.43,5373.79
08/12/2024,5344.39,5289.74
08/09/2024,5344.16,5288.45
08/08/2024,5319.31,5269.15
08/07/2024,5199.5,5131.28
08/06/2024,5240.03,5160.07
08/05/2024,5186.33,5153.09
08/02/2024,5346.56,5272.91
08/01/2024,5446.68,5370.87
07/31/2024,5522.3,5484.77
07/30/2024,5436.44,5356.8
07/29/2024,5463.54,5411.31
07/26/2024,5459.1,5403.35
07/25/2024,5399.22,5344.06
07/24/2024,5427.13,5387.9
07/23/2024,5555.74,5494.5
07/22/2024,5564.41,5507.28
07/19/2024,5505,5470.33
07/18/2024,5544.59,5506.89
07/17/2024,5588.27,5553.01
07/16/2024,5667.2,5621.33
07/15/2024,5631.22,5598.2
07/12/2024,5615.35,5576.58
07/11/2024,5584.54,5525.91
07/10/2024,5633.91,5577.35
07/09/2024,5576.98,5540.95
07/08/2024,5572.85,5530.06
07/05/2024,5567.19,5514.42
07/03/2024,5537.02,5479.48
07/02/2024,5509.01,5463.86
07/01/2024,5475.09,5444.4
06/28/2024,5460.48,5426.23
06/27/2024,5482.87,5442.12
06/26/2024,5477.9,5426.22
06/25/2024,5469.3,5432.28
06/24/2024,5447.87,5402.46
06/21/2024,5464.62,5426.19
06/20/2024,5473.17,5431
06/18/2024,5487.03,5463.56
06/17/2024,5473.23,5426.69
06/14/2024,5431.6,5380.43
06/13/2024,5433.74,5388.12
06/12/2024,5421.03,5384.12
06/11/2024,5375.32,5342.51
06/10/2024,5360.79,5330.9
06/07/2024,5346.99,5282.55
06/06/2024,5352.96,5294.11
06/05/2024,5354.03,5313.38
06/04/2024,5291.34,5234.69
06/03/2024,5283.4,5250.63
05/31/2024,5277.51,5224.07
05/30/2024,5235.48,5173.71
05/29/2024,5266.95,5201.4
05/28/2024,5306.04,5255.13
05/24/2024,5304.72,5256.74
05/23/2024,5267.84,5219.39
05/22/2024,5307.01,5259.66
05/21/2024,5321.41,5260.11
05/20/2024,5308.13,5247.45
05/17/2024,5303.27,5247.73
05/16/2024,5297.1,5246.66
05/15/2024,5308.15,5242.54
05/14/2024,5246.68,5162.93
05/13/2024,5221.42,5162.92
05/10/2024,5222.68,5182.93
05/09/2024,5214.08,5155.08
05/08/2024,5187.67,5117.25
05/07/2024,5187.7,5120.19
05/06/2024,5180.74,5127.55
05/03/2024,5127.79,5069.78
05/02/2024,5064.2,5014.34
05/01/2024,5018.39,4973.36
04/30/2024,5035.69,4970
04/29/2024,5116.17,5063.7
04/26/2024,5099.96,5039.8
04/25/2024,5048.42,5037.66
04/24/2024,5071.63,4964.06
04/23/2024,5070.55,5015.44
04/22/2024,5010.6,4957.45
04/19/2024,4967.23,4904.79
04/18/2024,5011.12,4947.49
04/17/2024,5022.21,4979.73
04/16/2024,5051.41,4998.71
04/15/2024,5061.82,5008.57
04/12/2024,5123.41,5062.62
04/11/2024,5199.06,5145.72
04/10/2024,5160.64,5113.47
04/09/2024,5209.91,5159.55
04/08/2024,5202.39,5177.38
04/05/2024,5204.34,5165.96
04/04/2024,5147.21,5111.53
04/03/2024,5211.49,5180.68
04/02/2024,5205.81,5170.97
04/01/2024,5243.77,5205.08
03/28/2024,5254.35,5200.84
03/27/2024,5248.49,5184.12
03/26/2024,5203.58,5165.41
03/25/2024,5218.19,5174.08
03/22/2024,5234.18,5182.87
03/21/2024,5241.53,5192.31
03/20/2024,5224.62,5175.44
03/19/2024,5178.51,5115.16
03/18/2024,5149.42,5096.04
03/15/2024,5117.09,5062.59
03/14/2024,5150.48,5094.46
03/13/2024,5165.31,5132.53
03/12/2024,5175.27,5133.01
03/11/2024,5117.94,5069.68
03/08/2024,5123.69,5095.17
03/07/2024,5157.36,5099.12
03/06/2024,5104.76,5067.75
03/05/2024,5078.65,5027.93
03/04/2024,5130.95,5072.25
03/01/2024,5137.08,5099.59
02/29/2024,5096.27,5042.8
02/28/2024,5069.76,4999.87
02/27/2024,5078.18,5023.96
02/26/2024,5069.53,5011.78
02/23/2024,5088.8,5034.25
02/22/2024,5087.03,5036.29
02/21/2024,4981.8,4954.44
02/20/2024,4975.51,4927.54
02/16/2024,5005.57,4956.48
02/15/2024,5029.73,4978.05
02/14/2024,5000.62,4939.38
02/13/2024,4953.17,4900.42
02/12/2024,5021.84,4953.08
02/09/2024,5026.61,4992.75
02/08/2024,4997.91,4950.13
02/07/2024,4995.06,4937.34
02/06/2024,4954.23,4902.66
02/05/2024,4942.81,4888.54
02/02/2024,4958.61,4903.79
02/01/2024,4906.19,4884.79
01/31/2024,4845.65,4814.01
01/30/2024,4924.97,4856.15
01/29/2024,4927.93,4892.17
01/26/2024,4890.97,4833.75
01/25/2024,4894.16,4841.11
01/24/2024,4868.55,4828.31
01/23/2024,4864.6,4819.6
01/22/2024,4850.43,4794.07
01/19/2024,4839.81,4790.51
01/18/2024,4780.94,4731.2
01/17/2024,4739.21,4684.01
01/16/2024,4765.98,4717.14
01/12/2024,4783.83,4725.2
01/11/2024,4780.24,4729.01
01/10/2024,4783.45,4735.2
01/09/2024,4756.5,4710.07
01/08/2024,4763.54,4706.15
01/05/2024,4697.24,4645.23
01/04/2024,4688.68,4644.65
01/03/2024,4704.81,4678.03
01/02/2024,4742.83,4692.48
12/29/2023,4769.83,4736.18
12/28/2023,4783.35,4760.18
12/27/2023,4781.58,4730.21
12/26/2023,4774.75,4720.68
12/22/2023,4754.63,4702.77
12/21/2023,4746.75,4695.42
12/20/2023,4698.35,4650.59
12/19/2023,4768.37,4705.44
12/18/2023,4740.56,4672.02
12/15/2023,4719.19,4676.96
12/14/2023,4719.55,4663.47
12/13/2023,4707.09,4647.24
12/12/2023,4643.7,4602.06
12/11/2023,4622.44,4573.8
12/08/2023,4604.37,4579.8
12/07/2023,4585.59,4536.43
12/06/2023,4549.34,4503.75
12/05/2023,4567.18,4524.15
12/04/2023,4569.78,4510.2
12/01/2023,4594.63,4544.06
11/30/2023,4567.8,4495.23
11/29/2023,4550.58,4504.39
11/28/2023,4554.89,4518.82
11/27/2023,4550.43,4493.51
11/24/2023,4559.34,4534.69
11/22/2023,4556.62,4526.24
11/21/2023,4538.19,4480.15
11/20/2023,4547.38,4511.71
11/17/2023,4514.02,4470.3
11/16/2023,4508.24,4486.72
11/15/2023,4502.88,4474.23
11/14/2023,4495.7,4456.73
11/13/2023,4411.55,4395.64
11/10/2023,4415.24,4387.12
11/09/2023,4347.35,4325.47
11/08/2023,4382.78,4358.42
11/07/2023,4378.38,4354.89
11/06/2023,4365.98,4338.08
11/03/2023,4358.34,4335.17
11/02/2023,4317.78,4284.02
11/01/2023,4237.86,4210.96
10/31/2023,4193.8,4155.58
10/30/2023,4166.82,4139.66
10/27/2023,4117.37,4098.86
10/26/2023,4137.23,4110.92
10/25/2023,4186.77,4158.93
10/24/2023,4247.68,4222.13
10/23/2023,4217.04,4206.27
10/20/2023,4224.16,4203.49
10/19/2023,4278,4248.46
10/18/2023,4314.6,4303.57
10/17/2023,4373.2,4355.1
10/16/2023,4373.63,4359
10/13/2023,4327.78,4301.13
10/12/2023,4349.61,4326.87
10/11/2023,4376.95,4363.25
10/10/2023,4358.24,4337.09
10/09/2023,4335.66,4317.35
10/06/2023,4308.5,4291.36
10/05/2023,4258.19,4240.28
10/04/2023,4263.75,4232.34
10/03/2023,4229.45,4208.01
10/02/2023,4288.39,4274.65
09/29/2023,4288.05,4277.55
09/28/2023,4299.7,4290.9
09/27/2023,4274.51,4262.22
09/26/2023,4273.53,4259.66
09/25/2023,4337.44,4328.03
09/22/2023,4320.06,4311.13
09/21/2023,4330,4309.87
09/20/2023,4402.2,4384.99
09/19/2023,4443.95,4428.47
09/18/2023,4453.53,4440.01
09/15/2023,4450.32,4429.3
09/14/2023,4505.1,4485.66
09/13/2023,4467.44,4455.23
09/12/2023,4461.9,4441.96
09/11/2023,4487.46,4461.49
09/08/2023,4457.49,4447.1
09/07/2023,4451.14,4431.55
09/06/2023,4465.48,4443.44
09/05/2023,4496.83,4477.13
09/01/2023,4515.77,4490.81
08/31/2023,4507.66,4491.66
08/30/2023,4514.87,4501.82
08/29/2023,4497.63,4477.26
08/28/2023,4433.31,4414.39
08/25/2023,4405.71,4372.42
08/24/2023,4376.31,4351.31
08/23/2023,4436.01,4443.51
08/22/2023,4387.55,4366.47
08/21/2023,4399.77,4377.49
08/18/2023,4369.71,4355.92
08/17/2023,4370.36,4344.63
08/16/2023,4404.33,4385.42
08/15/2023,4437.86,4420.69
08/14/2023,4489.72,4472.95
08/11/2023,4464.05,4450.27
08/10/2023,4468.83,4450.61
08/09/2023,4467.71,4453.2
08/08/2023,4499.38,4475.44
08/07/2023,4518.44,4497.62
08/04/2023,4478.03,4461.88
08/03/2023,4501.89,4476.53
08/02/2023,4513.39,4486.78
08/01/2023,4576.73,4548.33
07/31/2023,4588.96,4569.67
07/28/2023,4582.23,4559.21
07/27/2023,4537.41,4518.62
07/26/2023,4566.75,4538.81
07/25/2023,4567.46,4511.63
07/24/2023,4554.64,4532.88
07/21/2023,4536.34,4516.43
07/20/2023,4534.87,4512.99
07/19/2023,4565.72,4538.81
07/18/2023,4554.98,4533.2
07/17/2023,4522.79,4501.18
07/14/2023,4505.42,4483.29
07/13/2023,4510.04,4488.15
07/12/2023,4472.16,4453.63
07/11/2023,4439.26,4415.62
07/10/2023,4409.53,4395.16
07/07/2023,4398.95,4381.24
07/06/2023,4411.59,4394.5
07/05/2023,4446.82,4423.31
07/03/2023,4455.59,4431.94
